Date,Time,"Virtual Memory Commited [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Uncore VID [V]","SA VID [V]","Core 0 Clock (perf #1) [MHz]","Core 1 Clock (perf #1) [MHz]","Core 2 Clock (perf #1) [MHz]","Core 3 Clock (perf #1) [MHz]","Bus Clock [MHz]","Ring/LLC Clock [MHz]","PCIe Clock [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","On-Demand Clock Modulation [%]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Uncore Ratio [x]","Core 0 [°C]","Core 1 [°C]","Core 2 [°C]","Core 3 [°C]","Core 0 Distance to TjMAX [°C]","Core 1 Distance to TjMAX [°C]","Core 2 Distance to TjMAX [°C]","Core 3 Distance to TjMAX [°C]","CPU Package [°C]","Core Max [°C]","Core 0 Thermal Throttling [Yes/No]","Core 1 Thermal Throttling [Yes/No]","Core 2 Thermal Throttling [Yes/No]","Core 3 Thermal Throttling [Yes/No]","Core 0 Critical Temperature [Yes/No]","Core 1 Critical Temperature [Yes/No]","Core 2 Critical Temperature [Yes/No]","Core 3 Critical Temperature [Yes/No]","Core 0 Power Limit Exceeded [Yes/No]","Core 1 Power Limit Exceeded [Yes/No]","Core 2 Power Limit Exceeded [Yes/No]","Core 3 Power Limit Exceeded [Yes/No]","Package/Ring Thermal Throttling [Yes/No]","Package/Ring Critical Temperature [Yes/No]","Package/Ring Power Limit Exceeded [Yes/No]","CPU Package [°C]","CPU IA Cores [°C]","CPU GT Cores (Graphics) [°C]","iGPU VID [V]","IA Voltage Offset [V]","GT (Slice) Voltage Offset [V]","CLR (CBo/LLC/Ring) Voltage Offset [V]","Uncore/SA Voltage Offset [V]","CPU Package Power [W]","IA Cores Power [W]","GT Cores Power [W]","System Agent Power [W]","Rest-of-Chip Power [W]","PL1 Power Limit [W]","PL2 Power Limit [W]","PCH Power [W]","GPU Clock [MHz]","GPU D3D Usage [%]","GPU GT Usage [%]","GPU Media Engine Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Decode 1 Usage [%]","GPU Video Processing 0 Usage [%]","GPU D3D Memory Dynamic [MB]","Current cTDP Level []","Package C2 Residency [%]","Package C3 Residency [%]","Package C6 Residency [%]","Package C7 Residency [%]","Package C8 Residency [%]","Core 0 T0 C0 Residency [%]","Core 0 T1 C0 Residency [%]","Core 1 T0 C0 Residency [%]","Core 1 T1 C0 Residency [%]","Core 2 T0 C0 Residency [%]","Core 2 T1 C0 Residency [%]","Core 3 T0 C0 Residency [%]","Core 3 T1 C0 Residency [%]","Core 0 C7 Residency [%]","Core 1 C7 Residency [%]","Core 2 C7 Residency [%]","Core 3 C7 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trfc [T]","Command Rate [T]","IA: PROCHOT [Yes/No]","IA: Thermal Event [Yes/No]","IA: Residency State Regulation [Yes/No]","IA: Running Average Thermal Limit [Yes/No]","IA: VR Thermal Alert [Yes/No]","IA: VR TDC [Yes/No]","IA: Electrical Design Point/Other (ICCmax,PL4,SVID,DDR RAPL) [Yes/No]","IA: Package-Level RAPL/PBM PL1 [Yes/No]","IA: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","IA: Max Turbo Limit [Yes/No]","IA: Turbo Attenuation (MCT) [Yes/No]","GT: Thermal Event [Yes/No]","GT: DDR RAPL [Yes/No]","GT: Residency State Regulation [Yes/No]","GT: Running Average Thermal Limit [Yes/No]","GT: VR Thermal Alert [Yes/No]","GT: VR TDC [Yes/No]","GT: Max VR Voltage, ICCmax, PL4 [Yes/No]","GT: Domain-Level PBM PLGT [Yes/No]","GT: Package-Level RAPL/PBM PL1 [Yes/No]","GT: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","GT: Inefficient Operation [Yes/No]","GT: Fuses limit [Yes/No]","RING: VR Thermal Alert [Yes/No]","RING: VR TDC [Yes/No]","RING: Max VR Voltage, ICCmax, PL4 [Yes/No]","RING: Package-Level RAPL/PBM PL1 [Yes/No]","RING: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Battery Voltage [V]","Remaining Capacity [Wh]","Charge Level [%]","Wear Level [%]","Framerate [FPS]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
10.2.2021,14:38:30.594,13363,8853,60.1,9123,2853,76.1,7.7,1.015,0.915,0.982,0.917,0.908,0.906,2892.9,2294.4,2693.4,2294.4,99.8,2693.4,99.8,928.9,774.1,1117.4,935.7,969.2,885.4,991.0,959.5,945.1,40.1,38.6,45.4,34.8,40.1,36.3,45.4,48.4,48.4,41.1,100.0,29.0,23.0,27.0,23.0,27.0,71,65,69,64,29,35,31,36,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.808,0.000,0.000,0.000,0.000,13.588,8.918,1.863,0.704,1.481,13.500,40.000,0.564,498.8,74.7,100.0,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,45.6,38.5,51.5,42.7,48.0,44.4,48.6,48.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.9,0.8,1.7,0.116,0.382,54155,46899,11.467,7.993,20.8,0.0,60,6724,292,0.120,0.074,0,
10.2.2021,14:38:32.650,13338,8878,60.0,9107,2869,76.0,7.7,0.785,0.895,0.872,0.870,0.848,0.728,1596.5,2195.2,1995.6,1995.6,99.8,2294.9,99.8,1050.3,956.6,1102.3,1039.5,994.9,943.6,1033.7,1018.2,1017.4,44.2,45.0,58.0,42.7,45.8,49.6,54.1,55.7,58.0,49.4,100.0,16.0,22.0,20.0,20.0,23.0,70,67,66,64,30,33,34,36,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.813,0.000,0.000,0.000,0.000,13.544,8.966,1.809,0.719,1.483,13.500,40.000,0.513,498.9,72.2,100.0,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,51.0,46.5,52.3,49.3,50.8,48.7,52.6,52.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.4,0.2,1.6,0.105,0.056,54156,46899,11.516,8.004,20.8,0.0,60,6724,292,0.684,0.349,0,
10.2.2021,14:38:34.717,13323,8893,59.9,9092,2884,75.9,7.7,0.952,0.930,0.847,0.870,0.848,0.728,2493.9,2394.1,1895.4,1995.1,99.8,2294.4,99.8,875.9,815.8,1018.5,936.8,1005.8,882.1,959.6,947.0,930.2,36.3,40.1,43.9,43.1,49.2,38.6,46.2,52.2,52.2,43.7,100.0,25.0,24.0,19.0,20.0,23.0,70,65,72,62,30,35,28,38,71,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,63,0.810,0.000,0.000,0.000,0.000,13.004,8.307,1.862,0.700,1.490,13.500,40.000,0.588,498.8,67.7,100.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,45.2,42.3,50.9,47.1,51.0,44.8,49.3,48.9,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.2,0.8,2.0,0.309,0.236,54156,46899,11.556,8.004,20.8,0.0,60,6724,292,0.233,0.492,0,
10.2.2021,14:38:36.762,13314,8902,59.9,9059,2917,75.6,7.7,0.952,0.992,0.872,0.802,0.893,0.906,2493.9,2793.2,1995.1,1695.9,99.8,2593.7,99.8,1142.4,981.0,1129.6,1016.9,1062.2,1040.5,1096.8,1009.3,1059.8,50.0,50.0,55.3,54.5,52.2,51.5,56.0,53.7,56.0,52.9,100.0,25.0,28.0,20.0,17.0,26.0,68,66,66,66,32,34,34,34,68,68,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,60,0.815,0.000,0.000,0.000,0.000,13.903,9.235,1.869,0.717,1.490,13.500,40.000,0.536,498.8,63.7,100.0,0.0,0.0,0.0,0.0,577,0,0.0,0.0,0.0,0.0,0.0,53.2,46.0,53.3,48.6,52.6,51.0,55.4,51.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.9,1.5,3.4,0.127,1.719,54156,46903,11.447,8.016,20.9,0.0,60,6724,292,0.440,1.226,0,
10.2.2021,14:38:38.814,13309,8907,59.9,9060,2916,75.6,7.7,0.890,0.975,0.935,0.885,0.878,0.688,2095.4,2694.1,2394.7,2095.4,99.8,2494.5,99.8,1018.2,923.4,1087.6,972.7,1071.5,972.0,1012.9,955.3,1001.7,47.3,45.8,53.4,50.3,51.1,45.0,51.1,51.1,53.4,49.4,100.0,21.0,27.0,24.0,21.0,25.0,70,69,67,65,30,31,33,35,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,61,0.802,0.000,0.000,0.000,0.000,13.465,8.895,1.776,0.712,1.491,13.500,40.000,0.540,449.0,68.2,100.0,0.0,0.0,0.0,0.0,577,0,0.0,0.0,0.0,0.0,0.0,49.2,45.6,52.0,47.4,52.8,48.6,51.8,49.5,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.3,0.9,1.2,0.040,0.089,54156,46903,11.523,8.016,20.9,0.0,60,6724,292,0.644,0.544,0,
10.2.2021,14:38:40.859,13304,8912,59.8,9055,2920,75.6,7.7,0.742,0.735,0.920,0.825,0.818,0.728,1396.9,1396.9,2294.9,1796.0,99.8,2095.4,99.8,983.7,927.6,1132.2,1009.5,940.3,887.3,995.6,939.3,976.9,41.2,42.7,53.4,45.0,42.7,45.8,46.5,40.4,53.4,44.7,100.0,14.0,14.0,23.0,18.0,21.0,71,64,66,63,29,36,34,37,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.815,0.000,0.000,0.000,0.000,13.255,8.527,1.888,0.733,1.502,13.500,40.000,0.546,498.9,67.4,100.0,0.0,0.0,0.0,0.0,583,0,0.0,0.0,0.0,0.0,0.0,48.0,45.6,54.3,48.1,49.3,46.2,51.1,47.8,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.7,0.9,1.6,0.893,0.588,54158,46904,11.457,8.016,20.9,0.0,60,6724,292,0.593,0.569,0,
10.2.2021,14:38:42.906,13357,8859,60.1,9097,2879,75.9,7.7,0.922,0.820,0.740,0.915,0.816,0.728,2294.9,1796.0,1396.9,2294.9,99.8,2095.4,99.8,1224.9,1092.8,1307.8,1178.0,1254.7,1166.0,1205.7,1135.1,1195.6,60.3,55.7,62.5,58.7,69.4,60.3,64.8,56.4,69.4,61.0,100.0,23.0,18.0,14.0,23.0,21.0,70,68,68,67,30,32,32,33,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.815,0.000,0.000,0.000,0.000,13.986,9.358,1.842,0.694,1.517,13.500,40.000,0.523,498.9,61.5,100.0,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,58.4,51.6,62.1,56.3,62.7,58.2,62.0,57.9,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.4,0.5,0.9,0.090,0.270,54158,46905,11.504,8.016,20.9,0.0,60,6724,292,0.795,0.504,0,
10.2.2021,14:38:44.950,13351,8865,60.0,9095,2881,75.9,7.7,0.905,0.972,0.762,0.977,0.878,0.728,2195.2,2694.1,1496.7,2694.1,99.8,2494.5,99.8,984.6,836.2,1080.4,946.8,1029.2,881.3,1010.2,985.0,969.2,42.7,37.4,48.8,45.8,48.0,36.6,52.6,48.0,52.6,45.0,100.0,22.0,27.0,15.0,27.0,25.0,70,69,68,70,30,31,32,30,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.813,0.000,0.000,0.000,0.000,13.103,8.727,1.642,0.699,1.467,13.500,40.000,0.521,498.9,63.5,94.2,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,47.5,41.2,52.5,46.2,51.8,44.3,51.5,50.3,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.6,0.2,0.8,0.036,0.077,54158,46905,11.496,8.027,20.9,0.0,60,6724,292,2.133,0.052,0,
10.2.2021,14:38:46.994,13349,8867,60.0,9081,2894,75.8,7.7,1.015,0.797,0.997,0.845,0.908,0.728,2892.9,1695.9,2793.2,1895.4,99.8,2693.4,99.8,909.9,857.3,1046.8,976.1,988.9,940.8,1034.5,976.9,966.4,39.2,42.3,50.7,50.0,43.8,39.2,49.2,53.0,53.0,45.9,100.0,29.0,17.0,28.0,19.0,27.0,72,68,68,68,28,32,32,32,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,63,0.000,0.000,0.000,0.000,0.000,13.238,8.811,1.649,0.714,1.461,13.500,40.000,0.553,0.0,69.9,97.4,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,44.4,42.7,49.2,47.3,49.1,47.1,51.7,49.6,0.0,0.0,0.0,0.0,1197.1,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,3.2,1.6,4.8,0.246,0.216,54159,46905,11.539,8.027,20.9,0.0,60,6724,292,0.556,0.351,0,
10.2.2021,14:38:49.052,13336,8880,60.0,9081,2895,75.8,7.7,0.952,0.927,0.997,0.800,0.893,0.728,2493.9,2394.1,2793.2,1695.9,99.8,2593.7,99.8,999.0,822.1,1106.3,991.9,994.0,922.0,976.5,924.2,967.0,47.7,30.3,41.6,42.4,32.5,39.3,44.6,44.6,47.7,40.4,100.0,25.0,24.0,28.0,17.0,26.0,70,68,69,71,30,32,31,29,70,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,63,0.815,0.000,0.000,0.000,0.000,13.655,9.319,1.635,0.682,1.452,13.500,40.000,0.519,498.8,71.5,97.3,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,46.1,37.4,50.0,45.1,47.3,43.8,47.0,45.4,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.3,0.5,1.8,0.101,0.112,54159,46905,11.466,8.027,20.9,0.0,60,6724,292,5.714,0.623,0,
10.2.2021,14:38:51.101,13338,8878,60.0,9080,2896,75.8,7.7,0.722,0.757,0.875,0.900,0.743,0.728,1296.8,1496.3,1995.1,2194.6,99.8,1596.1,99.8,1045.3,972.1,1132.9,1032.8,1060.3,979.7,1125.5,1060.2,1051.1,51.1,42.7,53.4,48.0,52.6,47.3,55.7,55.7,55.7,50.8,100.0,13.0,15.0,20.0,22.0,16.0,67,65,64,63,33,35,36,37,67,67,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,60,0.000,0.000,0.000,0.000,0.000,13.594,9.028,1.724,0.739,1.488,13.500,40.000,0.565,0.0,59.7,94.5,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,49.7,47.0,54.8,49.9,53.5,49.1,57.4,54.3,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.7,1.3,2.0,0.064,0.111,54159,46906,11.460,8.039,20.9,0.0,60,6724,292,0.598,0.313,0,
10.2.2021,14:38:53.156,13340,8876,60.0,9085,2891,75.8,7.7,0.887,0.880,0.885,0.712,0.786,0.728,2095.4,2095.4,2095.4,1297.1,99.8,1895.8,99.8,1097.2,1024.9,1188.5,1044.8,1121.1,1103.6,1163.2,1111.5,1106.8,52.2,45.4,56.0,46.2,52.2,47.7,56.0,53.0,56.0,51.1,100.0,21.0,21.0,21.0,13.0,19.0,72,69,71,69,28,31,29,31,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,64,0.815,0.000,0.000,0.000,0.000,13.864,9.396,1.713,0.691,1.494,13.500,40.000,0.522,498.9,72.9,97.4,0.0,0.0,0.0,0.0,587,0,0.0,0.0,0.0,0.0,0.0,52.0,49.2,57.0,50.5,55.1,54.6,57.9,55.2,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.9,0.3,1.2,0.118,0.107,54159,46906,11.539,8.039,20.9,0.0,60,6724,292,40.023,0.870,0,
10.2.2021,14:38:55.202,13348,8868,60.0,9086,2890,75.8,7.7,0.985,0.775,0.707,0.977,0.878,0.686,2694.1,1596.5,1197.4,2694.1,99.8,2494.5,99.8,929.6,848.4,1036.5,870.0,953.6,877.7,951.5,871.7,917.4,34.3,35.8,45.8,35.8,37.4,33.5,49.6,35.8,49.6,38.5,100.0,27.0,16.0,12.0,27.0,25.0,71,69,67,66,29,31,33,34,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.813,0.000,0.000,0.000,0.000,12.856,8.623,1.460,0.743,1.452,13.500,40.000,0.539,498.9,68.0,94.3,0.0,0.0,0.0,0.0,509,0,0.0,0.0,0.0,0.0,0.0,43.9,40.7,50.1,41.6,47.4,43.8,48.4,44.6,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.7,0.3,2.0,0.185,0.239,54160,46906,11.560,8.050,20.9,0.0,60,6724,292,6.304,1.769,0,
10.2.2021,14:38:57.242,13353,8863,60.1,9087,2889,75.8,7.7,0.938,0.942,0.947,0.757,0.848,0.726,2394.7,2494.5,2494.5,1496.7,99.8,2294.9,99.8,1132.1,932.0,1218.8,1078.3,1154.8,1036.3,1127.4,1089.6,1096.2,51.5,46.9,52.3,52.3,46.1,57.6,56.1,52.3,57.6,51.9,100.0,24.0,25.0,25.0,15.0,23.0,72,68,69,68,28,32,31,32,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,62,0.815,0.000,0.000,0.000,0.000,13.688,9.229,1.697,0.702,1.489,13.500,40.000,0.525,498.9,59.9,94.9,0.0,0.0,0.0,0.0,509,0,0.0,0.0,0.0,0.0,0.0,55.3,45.4,58.6,52.4,57.3,51.8,56.6,55.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.8,0.2,1.0,0.090,0.056,54160,46906,11.529,8.050,20.9,0.0,60,6724,292,0.460,0.248,0,
10.2.2021,14:38:59.291,13346,8870,60.0,9086,2890,75.8,7.7,0.920,0.912,0.867,0.915,0.818,0.728,2294.4,2294.4,1995.1,2294.4,99.8,2094.9,99.8,1155.8,1018.9,1205.0,1097.3,1211.5,1101.9,1232.7,1162.5,1148.2,57.2,50.3,56.4,48.8,56.4,54.9,58.0,61.8,61.8,55.5,100.0,23.0,23.0,20.0,23.0,21.0,73,69,70,68,27,31,30,32,72,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,62,0.813,0.000,0.000,0.000,0.000,13.592,9.182,1.607,0.689,1.517,13.500,40.000,0.556,498.8,58.3,93.6,0.0,0.0,0.0,0.0,509,0,0.0,0.0,0.0,0.0,0.0,56.7,50.3,59.4,54.4,61.7,55.6,63.6,60.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.9,0.7,1.6,0.100,0.105,54160,46907,11.578,8.050,20.9,0.0,60,6724,292,139.342,5.595,0,
10.2.2021,14:39:1.349,13342,8874,60.0,9084,2892,75.8,7.7,0.982,0.927,0.962,0.930,0.878,0.726,2693.4,2394.1,2593.7,2394.1,99.8,2493.9,99.8,1010.5,919.3,1036.0,943.4,1040.8,975.1,1073.8,1003.4,1000.3,56.0,49.2,60.6,51.5,59.0,59.8,54.5,50.0,60.6,55.1,100.0,27.0,24.0,26.0,24.0,25.0,76,70,71,67,24,30,29,33,76,76,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,77,77,63,0.802,0.000,0.000,0.000,0.000,13.057,8.631,1.616,0.749,1.481,13.500,40.000,0.533,448.9,73.7,95.5,0.0,0.0,0.0,0.0,509,0,0.0,0.0,0.0,0.0,0.0,49.8,45.3,51.7,46.9,52.1,48.8,55.6,51.6,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,2.3,1.8,4.1,0.662,0.201,54162,46907,11.453,8.062,21.0,0.0,60,6724,292,3.075,1.308,0,
10.2.2021,14:39:3.397,13344,8872,60.0,9086,2890,75.8,7.7,0.850,0.975,0.805,0.947,0.878,0.728,1895.8,2694.1,1696.3,2494.5,99.8,2494.5,99.8,982.9,836.5,1126.7,975.3,1070.1,921.0,996.3,960.1,983.6,35.8,38.1,47.3,41.9,45.8,38.9,48.0,46.5,48.0,42.8,100.0,19.0,27.0,17.0,25.0,25.0,72,69,71,66,28,31,29,34,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,62,0.815,0.000,0.000,0.000,0.000,13.476,9.115,1.671,0.666,1.462,13.500,40.000,0.516,498.9,66.5,99.3,0.0,0.0,0.0,0.0,515,0,0.0,0.0,0.0,0.0,0.0,46.8,39.4,51.7,45.8,52.1,45.0,49.5,48.5,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.4,0.5,0.9,0.137,0.173,54162,46907,11.394,8.062,21.0,0.0,60,6724,292,0.000,0.000,0,
10.2.2021,14:39:5.433,13346,8870,60.0,9086,2890,75.8,7.7,0.967,0.957,0.780,0.960,0.863,0.726,2594.3,2594.3,1596.5,2594.3,99.8,2394.7,99.8,1027.1,910.4,1212.0,1066.6,1082.9,1026.8,1107.0,1030.9,1058.0,50.3,43.5,54.9,50.3,50.3,48.8,60.3,51.9,60.3,51.3,100.0,26.0,26.0,16.0,26.0,24.0,75,73,70,72,25,27,30,28,75,75,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,76,76,62,0.815,0.000,0.000,0.000,0.000,13.559,9.079,1.698,0.691,1.498,13.500,40.000,0.543,498.9,59.6,94.5,0.0,0.0,0.0,0.0,515,0,0.0,0.0,0.0,0.0,0.0,49.6,43.9,57.7,51.4,53.8,51.8,55.8,52.3,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.5,0.3,1.8,0.614,0.247,54163,46908,11.469,8.062,21.0,0.0,60,6724,292,0.418,1.130,0,
